Platz;Jahr;Titel;Interpret;Geschlecht ;Sprache;Genre 
11;2017;Swalla ;Jason Derula feat. Nicki Minaj und Ty Dolla $ign ;Gemischt;Englisch ;Pop
12;2017;Perfect ;Es Sheeran ;Männlich;Englisch ;Pop
13;2017;It Aint Me ;Kygo und Selena Gomez ;Gemischt;Englisch ;Electronic/ Dance 
14;2017;No Roots ;Alice Merton ;Weiblich;Deutsch ;Pop
15;2017;Mi gente ;J Balvin und Willy William ;Männlich;Spanisch ;Reggeaton 
16;2017;Mama ;Jonas Blue feat. William Singe ;Männlich;Englisch ;Electronic/ Dance 
17;2017;Ohne mein Team ;Monez MC und RAF Camora feat. Maxwell;Männlich;Deutsch ;HipHop/ Rap
18;2017;Havana ;Camilla Cabello feat. Young Thug;Gemischt;Englisch ;Pop
19;2017;Theres Nothing Holding Me Back ;Shawn Mendes ;Männlich;Englisch ;Pop
20;2017;You Dont Know Me ;Jax Jones feat. Raye;Gemischt;Englisch ;Electronic/ Dance 
21;2017;Rockstar ;Post Malone feat. 21 Savage ;Männlich;Englisch ;HipHop/ Rap
22;2017;Attention ;Charlie Puth ;Männlich;Englisch ;Pop
23;2017;Castle On The Hill;Ed Sheeran ;Männlich;Englisch ;Pop
24;2017;Dask Till Dawn ;Zayn feat. Sia ;Gemischt;Englisch ;Pop
25;2017;Senorita ;Kay One feat. Pietro Lombardi ;Männlich;Deutsch ;HipHop/ Rap
26;2017;Be Mine ;Ofenbach  ;Männlich;Englisch ;Electronic/ Dance 
27;2017;Your Song ;Rita Ora ;Weiblich;Englisch ;Pop
28;2017;Wild Thoughts ;DJ Khaled feat Rihanna und Bryson Tiller ;Gemischt;Englisch ;HipHop/ Rap
29;2017;Rockabye ;Clean Bandit feat. Sean Paul und Anne-Marie ;Gemischt;Englisch ;Electronic/ Dance 
30;2017;Strip That Down ;Liam Payne feat. Quavo;Männlich;Englisch ;Pop
31;2017;Heute mit mir ;Nimo ;Männlich;Deutsch ;Pop
32;2017;I Dont Wanna Live Forever ;Zayn und Taylor Swift ;Gemischt;Englisch ;Electronic/ Dance 
33;2017;Seubeme La Radio ;Enrique Iglesias feat. Descemer Bueno, Zion und Lennox ;Männlich;Spanisch ;Pop
34;2017;Symphony;Clean Bandit feat. Zara Larsson ;Gemischt;Englisch ;Pop
35;2017;Friends ;Justin Bieber und BloodPop;Männlich;Englisch ;Pop
36;2017;Wohin Du Willst ;Gestört aber Geil feat. LEA ;Weiblich;Deutsch ;Electronic/ Dance 
37;2017;Believer ;Imagine Dragons ;Männlich;Englisch ;Pop
38;2017;Paris ;The Chainsmokers ;Männlich;Englisch ;Electronic/ Dance 
39;2017;What About Us ;P!nk ;Weiblich;Englisch ;Pop
40;2017;Im The One ;DJ Khaled feat. Justin Bieber, Quavo, Chance The Rapper und Lil Wayne ;Männlich;Englisch ;HipHop/ Rap
41;2017;New Rules ;Dua Lipa ;Weiblich;Englisch ;Pop
42;2017;I Like Me Better;Lauv;Männlich;Englisch ;Pop
43;2017;Hot2Touch;Felix Jaehn, Hight und Alex Aiono ;Männlich;Englisch ;Electronic/ Dance 
44;2017;Call Me On ;Starley ;Weiblich;Englisch ;Pop
45;2017;Silence ;Marshmello feat. Khalid;Männlich;Englisch ;HipHop/ Rap
46;2017;2U;David Guetta feat. Justin Bieber ;Männlich;Englisch ;Electronic/ Dance 
47;2017;Martin Jensen ;Solo Dance ;Männlich;Englisch ;Electronic/ Dance 
48;2017;Sowieso ;Mark Forster ;Männlich;Deutsch ;Pop
49;2017;Bon Voyage ;Miami Yacine ;Männlich;Deutsch ;HipHop/ Rap
50;2017;Unendlichkeit ;Cro ;Männlich;Deutsch ;HipHop/ Rap
51;2017;Little Hollywood ;Alle Farben und Janieck ;Männlich;Englisch ;Pop
52;2017;Scared To Be Lonely ;Martin Garrix und Dua Lipa ;Gemischt;Englisch ;Pop
53;2017;Mask Off;Future ;Männlich;Englisch ;HipHop/ Rap
54;2017;Loin ;Maitra Gims feat. Dany Synthe ;Männlich;Französisch ;HipHop/ Rap
55;2017;Ist Da Jemand ;Adel Tawil ;Männlich;Deutsch ;Pop
56;2017;Skin ;Rag n Bone Man ;Männlich;Englisch ;R&B/ Soul 
57;2017;Stay ;Zedd und Alessia Cara ;Gemischt;Englisch ;Pop
58;2017;Nummer 1 ;Zuna feat. Azet und Noizy ;Männlich;Deutsch ;HipHop/ Rap
59;2017;Feels ;Calvin Harris feat. Pharrell Williams, Katy Perry und Big Sean ;Gemischt;Englisch ;Electronic/ Dance 
60;2017;Herzbeben ;Helene Fischer ;Weiblich;Deutsch ;Schlager 
61;2017;Way Down We Go ;Kaleo ;Männlich;Englisch ;Indie 
62;2017;Alone ;Alan Walker ;Männlich;Englisch ;Pop
63;2017;Chöre ;Mark Forster ;Männlich;Deutsch ;Pop
64;2017;Chained To The Rhythm ;Katy Perry feat. Skip Marley ;Gemischt;Englisch ;Pop
65;2017;Primo ;RAF Camora ;Männlich;Deutsch ;HipHop/ Rap
66;2017;Legendary ;Welshly Arms ;Gemischt;Englisch ;Indie 
67;2017;Bros ;Rin ;Männlich;Deutsch ;HipHop/ Rap
68;2017;Pretty Girl ;Maggie Lindemann ;Weiblich;Englisch ;Pop
69;2017;Louis Louis ;Kay One  ;Männlich;Deutsch ;HipHop/ Rap
70;2017;Glorious ;Macklemore feat. Skylar Grey;Gemischt;Englisch ;HipHop/ Rap
71;2017;Kontrollieren ;Monez MC und RAF Camora und Gzuz und Maxwell ;Männlich;Deutsch ;HipHop/ Rap
72;2017;Lambo Diablo GT;Capo feat. Nimo ;Männlich;Deutsch ;HipHop/ Rap
73;2017;Monica Belluci ;RIN ;Männlich;Deutsch ;HipHop/ Rap
74;2017;Nice Girl 2.0;Ufo361;Männlich;Deutsch ;HipHop/ Rap
75;2017;Sign Of The Times ;Harry Styles ;Männlich;Englisch ;Pop
76;2017;Feel It Still ;Portugal. The Man ;Männlich;Englisch ;Indie 
77;2017;Millionär;187 Strassenbande feat. Bonez MC und Gzuz;Männlich;Deutsch ;HipHop/ Rap
78;2017;All Time Low ;Jon Bellion ;Männlich;Englisch ;Pop
79;2017;Chasing Highs ;Alma [FI];Weiblich;Englisch ;Pop
80;2017;Shed A Light;Robin Schulz und David Guetta feat. Chead Codes ;Männlich;Englisch ;Electronic/ Dance 
81;2017;Look What You Made Me Do ;Taylor Swift ;Weiblich;Englisch ;Pop
82;2017;Murcielago;KC Rebell und Summer Cem;Männlich;Deutsch ;HipHop/ Rap
83;2017;No Lie ;Sean Paul feat. Dua Lipa ;Gemischt;Englisch ;Pop
84;2017;Hulapalu;Andreas Gabalier ;Männlich;Deutsch ;Schlager 
85;2017;Human ;Rag n Bone Man ;Männlich;Englisch ;Indie 
86;2017;Kleiner Cabron ;Veysel ;Männlich;Deutsch ;HipHop/ Rap
87;2017;Ya Salam ;Kurdo;Männlich;Deutsch ;HipHop/ Rap
88;2017;What Lovers Do ;Maroon 5 feat. SZA;Männlich;Englisch ;Pop
89;2017;Palmen Aus Plastik ;Monez MC und RAF Camora ;Männlich;Deutsch ;HipHop/ Rap
90;2017;Without You ;Avicii feat. Sandro Cavazza ;Männlich;Englisch ;Electronic/ Dance 
91;2017;Bad Ideas ;Alle Farben  ;Männlich;Englisch ;Electronic/ Dance 
92;2017;Never Give Up;Sia ;Weiblich;Englisch ;Pop
93;2017;Issues ;Julia Michaels ;Weiblich;Englisch ;Pop
94;2017;Now and Later;Sage The Gemini;Männlich;Englisch ;HipHop/ Rap
95;2017;Whatever It Takes ;Imagine Dragons ;Männlich;Englisch ;Pop
96;2017;Too Good At Goodbyes;Sam Smith ;Männlich;Englisch ;Pop
97;2017;Starboy;The Weekend feat. Daft Punk ;Männlich;Englisch ;R&B/ Soul 
98;2017;No Promises ;Cheat Codes feat. Demi Lovato;Gemischt;Englisch ;Pop
99;2017;Humble.;Kendrick Lamar;Männlich;Englisch ;HipHop/ Rap
100;2017;Chantaje;Shakrira feat. Maluma ;Weiblich;Spanisch ;Pop
1;2016;Faded;Alan Walker ;Männlich;Englisch ;Electronic/ Dance 
2;2016;Die Immer Lacht ;Stereoact feat. Kerstin Ott;Gemischt;Deutsch ;Electronic/ Dance 
3;2016;Cheap Thrills ;Sia feat. Sean Paul ;Gemischt;Englisch ;Electronic/ Dance 
4;2016;Dont Be So Shy (Filatov und Karas Remix);Imany ;Weiblich;Englisch ;Pop
5;2016;One Dance ;Drake feat. Wizkid und Kyla ;Gemischt;Englisch ;HipHop/ Rap
6;2016;This Girl ;Kungs vs. Cookin On 3 Burners ;Gemischt;Englisch ;Electronic/ Dance 
7;2016;Dont Let Me Down;The Chainsmokers feat. Daya;Gemischt;Englisch ;Electronic/ Dance 
8;2016;Stressed Out;Twenty One Pilots;Männlich;Englisch ;HipHop/ Rap
9;2016;Human ;Rag n Bone Man ;Männlich;Englisch ;Indie 
10;2016;Cant Stopp The Feeling!;Justin Timberlake  ;Männlich;Englisch ;Pop
11;2016;I Took A Pill In Ibiza ;Mike Posner ;Männlich;Englisch ;Electronic/ Dance 
12;2016;Love Yourself ;Justin Bieber  ;Männlich;Englisch ;Pop
13;2016;Fast Car ;Jonas Blue feat. Dakota ;Gemischt;Englisch ;Electronic/ Dance 
14;2016;The Sound Of Silence ;Disturbed;Männlich;Englisch ;Rock 
15;2016;Cold Water ;Major Lazer feat. Justin Bieber und MO ;Gemischt;Englisch ;Electronic/ Dance 
16;2016;Let Me Love You ;DJ Snake feat. Justin Bieber ;Männlich;Englisch ;Pop
17;2016;This Is What You Came For;Calvin Harris feat. Rihanna;Gemischt;Englisch ;Pop
18;2016;Closer;The Chainsmokers feat. Halsey;Gemischt;Englisch ;Electronic/ Dance 
19;2016;Me, Myseld and I;G-Easy und Bebe Rexha ;Gemischt;Englisch ;HipHop/ Rap
20;2016;Aint Your Mama ;Jennifer Lopez ;Weiblich;Englisch ;Pop
21;2016;Wer Sind Gross;Mark Forster ;Männlich;Deutsch ;Pop
22;2016;7 Years ;Lukas Graham ;Männlich;Englisch ;Pop
23;2016;Bonfire ;Felix Jaehn feat. Alma ;Gemischt;Englisch ;Electronic/ Dance 
24;2016;Treat You Better;Shawn Mendes ;Männlich;Englisch ;Pop
25;2016;Hulapalu;Andreas Gabalier ;Männlich;Deutsch ;Schlager 
26;2016;Please Tell Rosie ;Alle Farben feat. Younotus ;Männlich;Englisch ;Electronic/ Dance 
27;2016;The Ocean ;Mike Perry feat. Shy Martin ;Gemischt;Englisch ;Pop
28;2016;Hymn For The Weekend ;Coldplay;Männlich;Englisch ;Pop
29;2016;Light It Up (Remix) ;Major Lazer feat. Nyla und Fuse ODG;Gemischt;Englisch ;Electronic/ Dance 
30;2016;Work From Home ;Fifth Harmony feat. Ty Dolla $ign ;Gemischt;Englisch ;Pop
31;2016;80 Millionen ;Max Giesinger ;Männlich;Deutsch ;Pop
32;2016;Panda ;Desiigner ;Männlich;Englisch ;HipHop/ Rap
33;2016;I Hate U, I Love U;Gnash feat. Olivia Obrien ;Gemischt;Englisch ;Pop
34;2016;Heathens ;Twenty One Pilots;Männlich;Englisch ;Rock 
35;2016;Stitches;Shawn Mendes ;Männlich;Englisch ;Pop
36;2016;Cake By The Ocean ;DNCE;Gemischt;Englisch ;Pop
37;2016;No Money ;Galantis ;Männlich;Englisch ;Electronic/ Dance 
38;2016;Ahnma ;Beginner feat. Gzuz und Gentleman ;Männlich;Deutsch ;HipHop/ Rap
39;2016;Stimme ;EFF;Männlich;Deutsch ;Pop
40;2016;Geiles Leben ;Glasperlenspiel ;Gemischt;Deutsch ;Pop
41;2016;Holz;257ers;Männlich;Deutsch ;HipHop/ Rap
42;2016;This Ones For Fou;David Guetta feat. Zara Larsson ;Gemischt;Englisch ;Electronic/ Dance 
43;2016;Work   ;Rihanna feat. Drake ;Gemischt;Englisch ;Pop
44;2016;The Greatest;Sia feat. Kendrick Lamar;Gemischt;Englisch ;Pop
45;2016;Sex;Cheat Codes und Kris Kross Amsterdam ;Männlich;Englisch ;Pop
46;2016;Sucker For Pain ;Lil Wayne, Wiz Khalifa und Imagine Dragons feat. Logic, Ty Dolla $ign und X Ambassador;Männlich;Englisch ;Rock 
47;2016;Palmen Aus Plastik ;Bonez MC und RAF Camora ;Männlich;Deutsch ;HipHop/ Rap
48;2016;Sorry;Justin Bieber ;Männlich;Englisch ;Pop
49;2016;Starboy;The Weekend feat. Daft Punk ;Männlich;Englisch ;R&B/ Soul 
50;2016;Perfect Strangers ;Jonas Blue feat. JP Cooper ;Männlich;Englisch ;Electronic/ Dance 
51;2016;Sing Me To Sleep;Alan Walker ;Männlich;Englisch ;Electronic/ Dance 
52;2016;Catch and Release (Deepend Remix);Matt Simons ;Männlich;Englisch ;Pop
53;2016;Would I Lie To You;David Guetta, Cendric Gervais und Chris Willis ;Männlich;Englisch ;Electronic/ Dance 
54;2016;Lush Life ;Zara Larsson ;Weiblich;Englisch ;Pop
55;2016;Ohne Mein Team ;Bonez MC und RAF Camora feat. Maxwell ;Männlich;Deutsch ;HipHop/ Rap
56;2016;Home ;Topic feat. Nico Santos ;Männlich;Englisch ;Pop
57;2016;Bonbon ;Era Istrefi;Weiblich;Albanisch ;Pop 
58;2016;My Way ;Calvin Harris ;Männlich;Englisch ;Electronic/ Dance 
59;2016;Rockabye ;Clean Bandit feat. Sean Paul und Anne-Marie ;Gemischt;Englisch ;Electronic/ Dance 
60;2016;In The Name Of Love ;Martin Garrix und Bebe Rexha ;Gemischt;Englisch ;Pop
61;2016;Exs und Ohs ;Elle King;Weiblich;Englisch ;Rock 
62;2016;Duele el corazon;Enrique Iglesias feat. Wilsin ;Männlich;Spanisch ;Reggeaton 
63;2016;Final Song ;MO;Weiblich;Englisch ;Pop
64;2016;If I Were Sorry ;Frans ;Männlich;Englisch ;Electronic/ Dance 
65;2016;Too Good  ;Drake feat. Rihanna ;Gemischt;Englisch ;HipHop/ Rap
66;2016;Miracle ;Julian Perretta ;Männlich;Englisch ;R&B/ Soul 
